0.00,#,Pokémon,Easiest,Method
FALSE,111,Rhyhorn,PLA,Mass Outbreaks
FALSE,112,Rhydon,PLA,Mass Outbreaks
FALSE,113,Chansey,PLA,Mass Outbreaks
FALSE,114,Tangela,PLA,Mass Outbreaks
FALSE,115,Kangaskhan,SwSh DLC,Masuda Breeding
FALSE,116,Horsea,SV DLC,Outbreaks (Terarium)
FALSE,117,Seadra,SV DLC,Outbreaks (Terarium)
FALSE,118,Goldeen,SwSh,Masuda Breeding
FALSE,119,Seaking,SwSh,Evolve
FALSE,120,Staryu,SwSh DLC,Masuda Breeding
FALSE,121,Starmie,SwSh DLC,Evolve
FALSE,122,MrMime,PLA,Mass Outbreaks
FALSE,123,Scyther,PLA,Mass Outbreaks
FALSE,124,Jynx,SwSh DLC,Evolve
FALSE,125,Electabuzz,PLA,Mass Outbreaks
FALSE,126,Magmar,PLA,Mass Outbreaks
FALSE,127,Pinsir,SwSh DLC,Masuda Breeding
FALSE,128,Tauros,SV DLC,Outbreaks (Terarium)
FALSE,129,Magikarp,PLA,Mass Outbreaks
FALSE,130,Gyarados,PLA,Mass Outbreaks
FALSE,131,Lapras,SV DLC,Outbreaks (Terarium)
FALSE,132,Ditto,SV,Isolated Encounters
FALSE,133,Eevee,PLA,Mass Outbreaks
FALSE,134,Vaporeon,PLA,Evolve
FALSE,135,Jolteon,PLA,Evolve
FALSE,136,Flareon,PLA,Evolve
FALSE,137,Porygon,SV DLC,Outbreaks (Terarium)
FALSE,138,Omanyte,SwSh DLC,Masuda Breeding
FALSE,139,Omastar,SwSh DLC,Evolve
FALSE,140,Kabuto,SwSh DLC,Masuda Breeding
FALSE,141,Kabutops,SwSh DLC,Evolve
FALSE,142,Aerodactyl,SwSh DLC,Masuda Breeding
FALSE,143,Snorlax,PLA,MMOs
FALSE,144,Articuno,SwSh DLC,Dynamax Adventures
FALSE,145,Zapdos,SwSh DLC,Dynamax Adventures
FALSE,146,Moltres,SwSh DLC,Dynamax Adventures
FALSE,147,Dratini,SV,Outbreaks
FALSE,148,Dragonair,SV,Outbreaks
FALSE,149,Dragonite,SV,Evolve
FALSE,150,Mewtwo,SwSh DLC,Dynamax Adventures
FALSE,151,Mew,UNAVAILABLE,Needs GBA/3DS VC/Event
FALSE,152,Chikorita,SV DLC,Outbreaks (Terarium)
FALSE,153,Bayleef,SV DLC,Evolve
FALSE,154,Meganium,SV DLC,Evolve
FALSE,155,Cyndaquil,PLA,MMOs
FALSE,156,Quilava,PLA,MMOs
FALSE,157,Typhlosion,PLA + Transfer,Evolve in SV
FALSE,158,Totodile,SV DLC,Outbreaks (Terarium)
FALSE,159,Croconaw,SV DLC,Evolve
FALSE,160,Feraligatr,SV DLC,Evolve
FALSE,161,Sentret,SV DLC,Outbreaks (Kitakami)
FALSE,162,Furret,SV DLC,Outbreaks (Kitakami)
FALSE,163,Hoothoot,SV DLC,Outbreaks (Kitakami)
FALSE,164,Noctowl,SV DLC,Outbreaks (Kitakami)
FALSE,165,Ledyba,BDSP,Masuda Breeding
FALSE,166,Ledian,BDSP,Poké Radar (Morning)
FALSE,167,Spinarak,SV DLC,Outbreaks (Kitakami)
FALSE,168,Ariados,SV DLC,Outbreaks (Kitakami)
FALSE,169,Crobat,PLA,MMOs
FALSE,170,Chinchou,SV DLC,Outbreaks (Terarium)
FALSE,171,Lanturn,SV DLC,Outbreaks (Terarium)
FALSE,172,Pichu,PLA,Mass Outbreaks
FALSE,173,Cleffa,PLA,Mass Outbreaks
FALSE,174,Igglybuff,SV,Outbreaks
FALSE,175,Togepi,PLA,Mass Outbreaks
FALSE,176,Togetic,PLA,MMOs
FALSE,177,Natu,SwSh,Masuda Breeding
FALSE,178,Xatu,SwSh,Evolve
FALSE,179,Mareep,SV,Outbreaks
FALSE,180,Flaaffy,SV,Outbreaks
FALSE,181,Ampharos,SV,Outbreaks
FALSE,182,Bellossom,SV DLC,Outbreaks (Terarium)
FALSE,183,Marill,SV,Outbreaks
FALSE,184,Azumarill,SV,Outbreaks
FALSE,185,Sudowoodo,PLA,Mass Outbreaks
FALSE,186,Politoed,SV DLC,Evolve (Trade)
FALSE,187,Hoppip,SV,Outbreaks
FALSE,188,Skiploom,SV,Outbreaks
FALSE,189,Jumpluff,SV,Outbreaks
FALSE,190,Aipom,PLA,Mass Outbreaks
FALSE,191,Sunkern,SV,Isolated Encounters
FALSE,192,Sunflora,SV,Outbreaks
FALSE,193,Yanma,PLA,Mass Outbreaks
FALSE,194,Wooper,SV DLC,Outbreaks (Kitakami)
FALSE,195,Quagsire,SV DLC,Outbreaks (Kitakami)
FALSE,196,Espeon,PLA,Evolve
FALSE,197,Umbreon,PLA,Evolve
FALSE,198,Murkrow,SV,Outbreaks
FALSE,199,Slowking,SV,Evolve (Trade)
FALSE,200,Misdreavus,PLA,Mass Outbreaks
FALSE,201,Unown,PLA,MMOs
FALSE,202,Wobbuffet,SwSh,Evolve
FALSE,203,Girafarig,SV,Outbreaks
FALSE,204,Pineco,SV,Outbreaks
FALSE,205,Forretress,SV,Outbreaks
FALSE,206,Dunsparce,SV,Outbreaks
FALSE,207,Gligar,PLA,Mass Outbreaks
FALSE,208,Steelix,PLA,MMOs
FALSE,209,Snubbull,SV DLC,Outbreaks (Terarium)
FALSE,210,Granbull,SV DLC,Outbreaks (Terarium)
FALSE,211,Qwilfish,SV,Outbreaks
FALSE,212,Scizor,PLA,Evolve
FALSE,213,Shuckle,SwSh,Masuda Breeding
FALSE,214,Heracross,PLA,Mass Outbreaks
FALSE,215,Sneasel,SV,Outbreaks
FALSE,216,Teddiursa,PLA,Mass Outbreaks
FALSE,217,Ursaring,PLA,Mass Outbreaks
FALSE,218,Slugma,SV DLC,Outbreaks (Kitakami)
FALSE,219,Magcargo,SV DLC,Evolve
FALSE,220,Swinub,PLA,Mass Outbreaks
FALSE,221,Piloswine,PLA,Mass Outbreaks
FALSE,222,Corsola,SwSh,Breeding + Everstone
FALSE,223,Remoraid,PLA,Mass Outbreaks
FALSE,224,Octillery,PLA,Mass Outbreaks
FALSE,225,Delibird,SV,Outbreaks
FALSE,226,Mantine,PLA,Mass Outbreaks
FALSE,227,Skarmory,SV DLC,Outbreaks (Terarium)
FALSE,228,Houndour,SV,Outbreaks
FALSE,229,Houndoom,SV,Outbreaks
FALSE,230,Kingdra,SV DLC,Evolve (Trade)
FALSE,231,Phanpy,SV,Outbreaks
FALSE,232,Donphan,SV,Outbreaks
FALSE,233,Porygon2,SV + Transfer,Evolve in PLA
FALSE,234,Stantler,PLA,Mass Outbreaks
FALSE,235,Smeargle,SV DLC,Outbreaks (Terarium)
FALSE,236,Tyrogue,SV DLC,Outbreaks (Terarium)
FALSE,237,Hitmontop,SV DLC,Outbreaks (Terarium)
FALSE,238,Smoochum,SwSh DLC,Masuda Breeding
FALSE,239,Elekid,PLA,Mass Outbreaks
FALSE,240,Magby,PLA,Mass Outbreaks
FALSE,241,Miltank,SwSh DLC,Masuda Breeding
FALSE,242,Blissey,PLA,MMOs
FALSE,243,Raikou,SwSh DLC,Dynamax Adventures
FALSE,244,Entei,SwSh DLC,Dynamax Adventures
FALSE,245,Suicune,SwSh DLC,Dynamax Adventures
FALSE,246,Larvitar,SV,Outbreaks
FALSE,247,Pupitar,SV,Outbreaks
FALSE,248,Tyranitar,SV,Evolve
FALSE,249,Lugia,SwSh DLC,Dynamax Adventures
FALSE,250,HoOh,SwSh DLC,Dynamax Adventures
FALSE,251,Celebi,UNAVAILABLE,Needs 3DS VC/Event
FALSE,252,Treecko,SV DLC,Outbreaks (Terarium)
FALSE,253,Grovyle,SV DLC,Evolve
FALSE,254,Sceptile,SV DLC,Evolve
FALSE,255,Torchic,SV DLC,Outbreaks (Terarium)
FALSE,256,Combusken,SV DLC,Evolve
FALSE,257,Blaziken,SV DLC,Evolve
FALSE,258,Mudkip,SV DLC,Outbreaks (Terarium)
FALSE,259,Marshtomp,SV DLC,Evolve
FALSE,260,Swampert,SV DLC,Evolve
FALSE,261,Poochyena,SV DLC,Outbreaks (Kitakami)
FALSE,262,Mightyena,SV DLC,Outbreaks (Kitakami)
FALSE,263,Zigzagoon,SwSh,Breeding + Everstone
FALSE,264,Linoone,SwSh,Breeding + Everstone
FALSE,265,Wurmple,PLA,Mass Outbreaks
FALSE,266,Silcoon,PLA,Mass Outbreaks
FALSE,267,Beautifly,PLA,Mass Outbreaks
FALSE,268,Cascoon,PLA,Mass Outbreaks
FALSE,269,Dustox,PLA,Mass Outbreaks
FALSE,270,Lotad,SV DLC,Outbreaks (Kitakami)
FALSE,271,Lombre,SV DLC,Outbreaks (Kitakami)
FALSE,272,Ludicolo,SV DLC,Evolve
FALSE,273,Seedot,SV DLC,Outbreaks (Kitakami)
FALSE,274,Nuzleaf,SV DLC,Outbreaks (Kitakami)
FALSE,275,Shiftry,SV DLC,Evolve
FALSE,276,Taillow,BDSP,Masuda Breeding
FALSE,277,Swellow,BDSP,Poké Radar (Exclusive)
FALSE,278,Wingull,SV,Outbreaks
FALSE,279,Pelipper,SV,Outbreaks
FALSE,280,Ralts,PLA,Mass Outbreaks
FALSE,281,Kirlia,PLA,Mass Outbreaks
FALSE,282,Gardevoir,PLA,Mass Outbreaks
FALSE,283,Surskit,SV,Outbreaks
FALSE,284,Masquerain,SV,Outbreaks
FALSE,285,Shroomish,SV,Outbreaks
FALSE,286,Breloom,SV,Outbreaks
FALSE,287,Slakoth,SV,Outbreaks
FALSE,288,Vigoroth,SV,Outbreaks
FALSE,289,Slaking,SV,Outbreaks
FALSE,290,Nincada,SwSh,Masuda Breeding
FALSE,291,Ninjask,SwSh,Evolve
FALSE,292,Shedinja,SwSh,Evolve
FALSE,293,Whismur,SwSh DLC,Masuda Breeding
FALSE,294,Loudred,SwSh DLC,Evolve
FALSE,295,Exploud,SwSh DLC,Evolve
FALSE,296,Makuhita,SV,Outbreaks
FALSE,297,Hariyama,SV,Outbreaks
FALSE,298,Azurill,SV,Outbreaks
FALSE,299,Nosepass,PLA,Mass Outbreaks
FALSE,300,Skitty,BDSP,Poké Radar (Swarm)
FALSE,301,Delcatty,BDSP,Evolve
FALSE,302,Sableye,SV,Outbreaks
FALSE,303,Mawile,SwSh,Masuda Breeding
FALSE,304,Aron,SwSh DLC,Masuda Breeding
FALSE,305,Lairon,SwSh DLC,Evolve
FALSE,306,Aggron,SwSh DLC,Evolve
FALSE,307,Meditite,SV,Outbreaks
FALSE,308,Medicham,SV,Outbreaks
FALSE,309,Electrike,SwSh,Masuda Breeding
FALSE,310,Manectric,SwSh,Evolve
FALSE,311,Plusle,SV DLC,Outbreaks (Terarium)
FALSE,312,Minun,SV DLC,Outbreaks (Terarium)
FALSE,313,Volbeat,SV DLC,Outbreaks (Kitakami)
FALSE,314,Illumise,SV DLC,Outbreaks (Kitakami)
FALSE,315,Roselia,PLA,Mass Outbreaks
FALSE,316,Gulpin,SV,Outbreaks
FALSE,317,Swalot,SV,Outbreaks
FALSE,318,Carvanha,SwSh DLC,Masuda Breeding
FALSE,319,Sharpedo,SwSh DLC,Evolve
FALSE,320,Wailmer,SwSh,Masuda Breeding
FALSE,321,Wailord,SwSh,Evolve
FALSE,322,Numel,SV,Outbreaks
FALSE,323,Camerupt,SV,Outbreaks
FALSE,324,Torkoal,SV,Outbreaks
FALSE,325,Spoink,SV,Outbreaks
FALSE,326,Grumpig,SV,Outbreaks
FALSE,327,Spinda,BDSP,Poké Radar (Swarm)
FALSE,328,Trapinch,SV DLC,Outbreaks (Terarium)
FALSE,329,Vibrava,SV DLC,Outbreaks (Terarium)
FALSE,330,Flygon,SV DLC,Outbreaks (Terarium)
FALSE,331,Cacnea,SV,Outbreaks
FALSE,332,Cacturne,SV,Outbreaks
FALSE,333,Swablu,SV,Outbreaks
FALSE,334,Altaria,SV,Outbreaks
FALSE,335,Zangoose,SV,Outbreaks
FALSE,336,Seviper,SV,Outbreaks
FALSE,337,Lunatone,SwSh,Masuda Breeding
FALSE,338,Solrock,SwSh,Masuda Breeding
FALSE,339,Barboach,PLA,Mass Outbreaks
FALSE,340,Whiscash,PLA,Mass Outbreaks
FALSE,341,Corphish,SV DLC,Outbreaks (Kitakami)
FALSE,342,Crawdaunt,SV DLC,Outbreaks (Kitakami)
FALSE,343,Baltoy,SwSh,Masuda Breeding
FALSE,344,Claydol,SwSh,Evolve
FALSE,345,Lileep,SwSh DLC,Masuda Breeding
FALSE,346,Cradily,SwSh DLC,Evolve
FALSE,347,Anorith,SwSh DLC,Masuda Breeding
FALSE,348,Armaldo,SwSh DLC,Evolve
FALSE,349,Feebas,SV DLC,Outbreaks (Kitakami)
FALSE,350,Milotic,SV DLC,Evolve (Trade)
FALSE,351,Castform,BDSP,Poké Radar
FALSE,352,Kecleon,BDSP,Poké Radar (Exclusive)
FALSE,353,Shuppet,SV,Outbreaks
FALSE,354,Banette,SV,Outbreaks
FALSE,355,Duskull,PLA,Mass Outbreaks
FALSE,356,Dusclops,PLA,Mass Outbreaks
FALSE,357,Tropius,SV,Outbreaks
FALSE,358,Chimecho,PLA,Mass Outbreaks
FALSE,359,Absol,SwSh DLC,Masuda Breeding
FALSE,360,Wynaut,SwSh,Masuda Breeding
FALSE,361,Snorunt,PLA,Mass Outbreaks
FALSE,362,Glalie,PLA,Mass Outbreaks
FALSE,363,Spheal,PLA,Mass Outbreaks
FALSE,364,Sealeo,PLA,Mass Outbreaks
FALSE,365,Walrein,PLA,Mass Outbreaks
FALSE,366,Clamperl,BDSP,Masuda Breeding
FALSE,367,Huntail,BDSP,Evolve (Trade)
FALSE,368,Gorebyss,BDSP,Evolve (Trade)
FALSE,369,Relicanth,SwSh DLC,Masuda Breeding
FALSE,370,Luvdisc,SV,Outbreaks
FALSE,371,Bagon,SV,Outbreaks
FALSE,372,Shelgon,SV,Outbreaks
FALSE,373,Salamence,SV,Evolve
FALSE,374,Beldum,SV DLC,Outbreaks (Terarium)
FALSE,375,Metang,SV DLC,Outbreaks (Terarium)
FALSE,376,Metagross,SV DLC,Evolve
FALSE,377,Regirock,SwSh DLC,Soft Reset
FALSE,378,Regice,SwSh DLC,Soft Reset
FALSE,379,Registeel,SwSh DLC,Soft Reset
FALSE,380,Latias,SwSh DLC,Dynamax Adventures
FALSE,381,Latios,SwSh DLC,Dynamax Adventures
FALSE,382,Kyogre,SwSh DLC,Dynamax Adventures
FALSE,383,Groudon,SwSh DLC,Dynamax Adventures
FALSE,384,Rayquaza,SwSh DLC,Dynamax Adventures
FALSE,385,Jirachi,UNAVAILABLE,Needs GBA/Event
FALSE,386,Deoxys,UNAVAILABLE,Needs GBA/Event
FALSE,387,Turtwig,PLA,Mass Outbreaks
FALSE,388,Grotle,PLA,Mass Outbreaks
FALSE,389,Torterra,PLA,MMOs
FALSE,390,Chimchar,PLA,Mass Outbreaks
FALSE,391,Monferno,PLA,Mass Outbreaks
FALSE,392,Infernape,PLA,MMOs
FALSE,393,Piplup,PLA,Mass Outbreaks
FALSE,394,Prinplup,PLA,Mass Outbreaks
FALSE,395,Empoleon,PLA,MMOs
FALSE,396,Starly,PLA,Mass Outbreaks
FALSE,397,Staravia,PLA,Mass Outbreaks
FALSE,398,Staraptor,PLA,Mass Outbreaks
FALSE,399,Bidoof,PLA,Mass Outbreaks
FALSE,400,Bibarel,PLA,Mass Outbreaks
FALSE,401,Kricketot,PLA,Mass Outbreaks
FALSE,402,Kricketune,PLA,Mass Outbreaks
FALSE,403,Shinx,PLA,Mass Outbreaks
FALSE,404,Luxio,PLA,Mass Outbreaks
FALSE,405,Luxray,PLA,Mass Outbreaks
FALSE,406,Budew,PLA,Mass Outbreaks
FALSE,407,Roserade,PLA,MMOs
FALSE,408,Cranidos,SV DLC,Outbreaks (Terarium)
FALSE,409,Rampardos,SV DLC,Evolve
FALSE,410,Shieldon,SV DLC,Outbreaks (Terarium)
FALSE,411,Bastiodon,SV DLC,Evolve
FALSE,412,Burmy,PLA,Shaking Trees
FALSE,413,Wormadam,PLA,Shaking Trees
FALSE,414,Mothim,PLA,Evolve (Male)
FALSE,415,Combee,PLA,Mass Outbreaks
FALSE,416,Vespiquen,PLA,Evolve (Female)
FALSE,417,Pachirisu,PLA,Mass Outbreaks
FALSE,418,Buizel,PLA,Mass Outbreaks
FALSE,419,Floatzel,PLA,Mass Outbreaks
FALSE,420,Cherubi,PLA,Mass Outbreaks
FALSE,421,Cherrim,PLA,Evolve
FALSE,422,Shellos,PLA,Mass Outbreaks
FALSE,423,Gastrodon,PLA,Mass Outbreaks
FALSE,424,Ambipom,PLA,Mass Outbreaks
FALSE,425,Drifloon,PLA,Mass Outbreaks
FALSE,426,Drifblim,PLA,Mass Outbreaks
FALSE,427,Buneary,PLA,Mass Outbreaks
FALSE,428,Lopunny,PLA,MMOs
FALSE,429,Mismagius,PLA,MMOs
FALSE,430,Honchkrow,PLA,MMOs
FALSE,431,Glameow,PLA,Mass Outbreaks
FALSE,432,Purugly,PLA,Mass Outbreaks
FALSE,433,Chingling,PLA,Mass Outbreaks
FALSE,434,Stunky,PLA,Mass Outbreaks
FALSE,435,Skuntank,PLA,Mass Outbreaks
FALSE,436,Bronzor,PLA,Mass Outbreaks
FALSE,437,Bronzong,PLA,Mass Outbreaks
FALSE,438,Bonsly,PLA,Mass Outbreaks
FALSE,439,MimeJr,PLA,Mass Outbreaks
FALSE,440,Happiny,PLA,Mass Outbreaks
FALSE,441,Chatot,PLA,Mass Outbreaks
FALSE,442,Spiritomb,PLA,MMOs
FALSE,443,Gible,PLA,Mass Outbreaks
FALSE,444,Gabite,PLA,Mass Outbreaks
FALSE,445,Garchomp,PLA,MMOs
FALSE,446,Munchlax,PLA,Mass Outbreaks
FALSE,447,Riolu,PLA,Mass Outbreaks
FALSE,448,Lucario,PLA,MMOs
FALSE,449,Hippopotas,PLA,Mass Outbreaks
FALSE,450,Hippowdon,PLA,Mass Outbreaks
FALSE,451,Skorupi,PLA,Mass Outbreaks
FALSE,452,Drapion,PLA,Mass Outbreaks
FALSE,453,Croagunk,PLA,Mass Outbreaks
FALSE,454,Toxicroak,PLA,Mass Outbreaks
FALSE,455,Carnivine,PLA,Mass Outbreaks
FALSE,456,Finneon,PLA,Mass Outbreaks
FALSE,457,Lumineon,PLA,Mass Outbreaks
FALSE,458,Mantyke,PLA,Mass Outbreaks
FALSE,459,Snover,PLA,Mass Outbreaks
FALSE,460,Abomasnow,PLA,Mass Outbreaks
FALSE,461,Weavile,SV,Evolve
FALSE,462,Magnezone,SV,Evolve
FALSE,463,Lickilicky,PLA,Mass Outbreaks
FALSE,464,Rhyperior,PLA,MMOs
FALSE,465,Tangrowth,PLA,Mass Outbreaks
FALSE,466,Electivire,PLA,MMOs
FALSE,467,Magmortar,PLA,MMOs
FALSE,468,Togekiss,PLA,MMOs
FALSE,469,Yanmega,PLA,Mass Outbreaks
FALSE,470,Leafeon,PLA,Evolve
FALSE,471,Glaceon,PLA,Evolve
FALSE,472,Gliscor,PLA,MMOs
FALSE,473,Mamoswine,PLA,Mass Outbreaks
FALSE,474,PorygonZ,SV + Transfer,Evolve in PLA
FALSE,475,Gallade,PLA,MMOs
FALSE,476,Probopass,PLA,MMOs
FALSE,477,Dusknoir,PLA,MMOs
FALSE,478,Froslass,PLA,MMOs
FALSE,479,Rotom,PLA,Mass Outbreaks
FALSE,480,Uxie,SwSh DLC,Dynamax Adventures
FALSE,481,Mesprit,SwSh DLC,Dynamax Adventures
FALSE,482,Azelf,SwSh DLC,Dynamax Adventures
FALSE,483,Dialga,SwSh DLC,Dynamax Adventures
FALSE,484,Palkia,SwSh DLC,Dynamax Adventures
FALSE,485,Heatran,SwSh DLC,Dynamax Adventures
FALSE,486,Regigigas,SwSh DLC,Soft Reset
FALSE,487,Giratina,SwSh DLC,Dynamax Adventures
FALSE,488,Cresselia,SwSh DLC,Dynamax Adventures
FALSE,489,Phione,PLA + Transfer,Breeding in SV
FALSE,490,Manaphy,UNAVAILABLE,Needs DS/Event
FALSE,491,Darkrai,UNAVAILABLE,Needs DS/Event
FALSE,492,Shaymin,UNAVAILABLE,Needs DS/Event
FALSE,493,Arceus,BDSP,PLA 100% Save File
FALSE,494,Victini,UNAVAILABLE,-
FALSE,495,Snivy,SV DLC,Outbreaks (Terarium)
FALSE,496,Servine,SV DLC,Evolve
FALSE,497,Serperior,SV DLC,Evolve
FALSE,498,Tepig,SV DLC,Outbreaks (Terarium)
FALSE,499,Pignite,SV DLC,Evolve
FALSE,500,Emboar,SV DLC,Evolve
FALSE,501,Oshawott,PLA,MMOs
FALSE,502,Dewott,PLA,MMOs
FALSE,503,Samurott,PLA + Transfer,Evolve in SV
FALSE,504,Patrat,UNAVAILABLE,Last Appearance: XY
FALSE,505,Watchog,UNAVAILABLE,Last Appearance: XY
FALSE,506,Lillipup,SwSh DLC,Masuda Breeding
FALSE,507,Herdier,SwSh DLC,Evolve
FALSE,508,Stoutland,SwSh DLC,Evolve
FALSE,509,Purrloin,SwSh,Masuda Breeding
FALSE,510,Liepard,SwSh,Evolve
FALSE,511,Pansage,UNAVAILABLE,Last Appearance: XY
FALSE,512,Simisage,UNAVAILABLE,Last Appearance: XY
FALSE,513,Pansear,UNAVAILABLE,Last Appearance: XY
FALSE,514,Simisear,UNAVAILABLE,Last Appearance: XY
FALSE,515,Panpour,UNAVAILABLE,Last Appearance: XY
FALSE,516,Simipour,UNAVAILABLE,Last Appearance: XY
FALSE,517,Munna,SwSh,Masuda Breeding
FALSE,518,Musharna,SwSh,Evolve
FALSE,519,Pidove,SwSh,Masuda Breeding
FALSE,520,Tranquill,SwSh,Evolve
FALSE,521,Unfezant,SwSh,Evolve
FALSE,522,Blitzle,SV DLC,Outbreaks (Terarium)
FALSE,523,Zebstrika,SV DLC,Outbreaks (Terarium)
FALSE,524,Roggenrola,SwSh,Masuda Breeding
FALSE,525,Boldore,SwSh,Evolve
FALSE,526,Gigalith,SwSh,Evolve (Trade)
